614.0,611.4,609.3,609.0,607.3,604.5,602.7,600.7,600.5,597.7,594.2,595.4,593.0,592.5,591.9,590.5,590.9,589.0,588.4,587.9,49.0,48.7,48.8,47.7,48.5,50.0,50.6,51.0,49.8,50.5,52.7,49.7,50.8,49.6,48.6,48.6,46.8,47.2,46.2,45.1
621.0,619.3,616.8,612.8,611.6,610.5,609.7,606.6,606.3,603.5,600.9,599.7,598.8,597.8,595.9,594.8,592.3,592.7,590.5,590.2,42.0,40.8,41.3,43.9,44.2,44.0,43.6,45.1,44.0,44.7,46.0,45.4,45.0,44.3,44.6,44.3,45.4,43.5,44.1,42.8
620.1,616.3,613.4,610.8,611.3,610.4,605.7,606.1,603.7,602.5,601.0,599.9,598.0,597.1,594.9,593.4,592.5,592.9,592.3,590.3,42.9,43.8,44.7,45.9,44.5,44.1,47.6,45.6,46.6,45.7,45.9,45.2,45.8,45.0,45.6,45.7,45.2,43.3,42.3,42.7
620.8,617.3,616.0,616.0,611.5,609.6,609.0,607.9,604.7,603.4,604.0,599.8,599.0,598.1,597.3,594.1,593.7,591.5,592.7,589.8,42.2,42.8,42.1,40.7,44.3,44.9,44.3,43.8,45.6,44.8,42.9,45.3,44.8,44.0,43.2,45.0,44.0,44.7,41.9,43.2
614.4,610.7,608.9,604.9,605.7,603.2,603.1,600.7,600.4,597.1,596.2,594.4,593.8,592.0,592.0,591.0,590.1,587.5,588.1,585.0,48.6,49.4,49.2,51.8,50.1,51.3,50.2,51.0,49.9,51.1,50.7,50.7,50.0,50.1,48.5,48.1,47.6,48.7,46.5,48.0
612.4,610.1,609.0,605.2,604.9,602.5,600.2,599.2,598.5,596.0,593.8,593.5,591.4,591.9,590.3,589.8,587.0,587.9,586.3,582.4,50.6,50.0,49.1,51.5,50.9,52.0,53.1,52.5,51.8,52.2,53.1,51.6,52.4,50.2,50.2,49.3,50.7,48.3,48.3,50.6
609.3,611.0,609.5,607.4,605.9,604.1,601.9,600.0,598.9,596.7,596.0,597.0,591.8,591.9,591.5,589.1,588.9,587.8,587.2,584.0,53.7,49.1,48.6,49.3,49.9,50.4,51.4,51.7,51.4,51.5,50.9,48.1,52.0,50.2,49.0,50.0,48.8,48.4,47.4,49.0
615.6,613.2,609.7,610.6,606.7,603.1,603.6,601.3,601.5,598.1,597.5,597.5,594.4,592.9,592.4,591.7,590.7,588.9,589.3,585.9,47.4,46.9,48.4,46.1,49.1,51.4,49.7,50.4,48.8,50.1,49.4,47.6,49.4,49.2,48.1,47.4,47.0,47.3,45.3,47.1
614.7,610.8,610.9,609.0,605.9,602.7,601.2,601.4,598.3,598.7,595.7,595.2,594.2,592.0,592.7,589.3,588.7,589.3,587.1,586.2,48.3,49.3,47.2,47.7,49.9,51.8,52.1,50.3,52.0,49.5,51.2,49.9,49.6,50.1,47.8,49.8,49.0,46.9,47.5,46.8
614.1,611.9,613.3,608.3,610.6,605.1,603.2,604.2,602.8,599.6,597.7,597.9,593.8,592.0,591.9,591.6,594.8,589.7,588.3,586.8,48.9,48.2,44.8,48.4,45.2,49.4,50.1,47.5,47.5,48.6,49.2,47.2,50.0,50.1,48.6,47.5,42.9,46.5,46.3,46.2
